run_id,subject_id,accuracies,balanced_accuracies,mean_accuracy,std_accuracy,mean_balanced_accuracy,std_balanced_accuracy
20260402_1104_05151661,48,"[0.95, 0.9, 1.0, 1.0, 0.95]","[0.95, 0.9, 1.0, 1.0, 0.95]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1104_05151661,49,"[0.8, 0.9, 0.9, 0.9, 0.85]","[0.8, 0.8999999999999999, 0.9, 0.9, 0.8500000000000001]",0.8699999999999999,0.039999999999999994,0.8699999999999999,0.03999999999999997
20260402_1104_05151661,50,"[0.8, 0.8, 0.95, 1.0, 0.9]","[0.8, 0.8, 0.95, 1.0, 0.9]",0.89,0.07999999999999997,0.89,0.07999999999999997
20260402_1104_05151661,51,"[0.25, 0.35, 0.45, 0.4, 0.55]","[0.25, 0.35, 0.45000000000000007, 0.4, 0.55]",0.4,0.10000000000000002,0.4,0.10000000000000003
20260402_1104_05151661,52,"[0.85, 0.95, 0.95, 1.0, 1.0]","[0.85, 0.95, 0.95, 1.0, 1.0]",0.95,0.05477225575051661,0.95,0.05477225575051661
20260402_1104_05151661,53,"[0.95, 0.85, 1.0, 0.9, 1.0]","[0.95, 0.8500000000000001, 1.0, 0.9, 1.0]",0.9399999999999998,0.05830951894845301,0.9399999999999998,0.05830951894845297
20260402_1104_05151661,54,"[0.65, 0.25, 0.5, 0.2, 0.7]","[0.6499999999999999, 0.25, 0.5, 0.2, 0.7000000000000001]",0.45999999999999996,0.20346989949375802,0.45999999999999996,0.20346989949375804
20260402_1121_5d6bbfb6,54,"[0.65, 0.25, 0.5, 0.2, 0.7]","[0.6499999999999999, 0.25, 0.5, 0.2, 0.7000000000000001]",0.45999999999999996,0.20346989949375802,0.45999999999999996,0.20346989949375804
20260402_1121_5d6bbfb6,53,"[0.95, 0.85, 1.0, 0.9, 1.0]","[0.95, 0.8500000000000001, 1.0, 0.9, 1.0]",0.9399999999999998,0.05830951894845301,0.9399999999999998,0.05830951894845297
20260402_1121_5d6bbfb6,52,"[0.85, 0.95, 0.95, 1.0, 1.0]","[0.85, 0.95, 0.95, 1.0, 1.0]",0.95,0.05477225575051661,0.95,0.05477225575051661
20260402_1121_5d6bbfb6,49,"[0.8, 0.9, 0.9, 0.9, 0.85]","[0.8, 0.8999999999999999, 0.9, 0.9, 0.8500000000000001]",0.8699999999999999,0.039999999999999994,0.8699999999999999,0.03999999999999997
20260402_1121_5d6bbfb6,48,"[0.95, 0.9, 1.0, 1.0, 0.95]","[0.95, 0.9, 1.0, 1.0, 0.95]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1121_5d6bbfb6,50,"[0.8, 0.8, 0.95, 1.0, 0.9]","[0.8, 0.8, 0.95, 1.0, 0.9]",0.89,0.07999999999999997,0.89,0.07999999999999997
20260402_1127_908549c4,48,"[0.95, 0.9, 1.0, 1.0, 0.95]","[0.95, 0.9, 1.0, 1.0, 0.95]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1127_908549c4,49,"[0.75, 0.9, 0.9, 0.9, 0.85]","[0.75, 0.8999999999999999, 0.9, 0.9, 0.8500000000000001]",0.86,0.058309518948453015,0.86,0.058309518948453
20260402_1127_908549c4,50,"[0.9, 0.85, 0.9, 1.0, 0.9]","[0.9, 0.8500000000000001, 0.9, 1.0, 0.9]",0.9099999999999999,0.048989794855663564,0.9099999999999999,0.048989794855663536
20260402_1127_908549c4,51,"[0.3, 0.5, 0.3, 0.45, 0.5]","[0.30000000000000004, 0.5, 0.30000000000000004, 0.44999999999999996, 0.5]",0.41,0.09165151389911681,0.41,0.09165151389911677
20260402_1127_908549c4,52,"[0.85, 1.0, 0.95, 1.0, 1.0]","[0.85, 1.0, 0.95, 1.0, 1.0]",0.96,0.058309518948453015,0.96,0.058309518948453015
20260402_1127_908549c4,53,"[0.95, 0.85, 0.95, 0.9, 1.0]","[0.95, 0.8500000000000001, 0.95, 0.9, 1.0]",0.93,0.05099019513592784,0.93,0.050990195135927806
20260402_1127_908549c4,54,"[0.65, 0.25, 0.45, 0.25, 0.7]","[0.6499999999999999, 0.25, 0.44999999999999996, 0.25, 0.7000000000000001]",0.45999999999999996,0.19078784028338913,0.45999999999999996,0.19078784028338913
20260402_1140_10539488,53,"[0.95, 0.85, 0.95, 0.9, 1.0]","[0.95, 0.8500000000000001, 0.95, 0.9, 1.0]",0.93,0.05099019513592784,0.93,0.050990195135927806
20260402_1140_10539488,52,"[0.85, 1.0, 0.95, 1.0, 1.0]","[0.85, 1.0, 0.95, 1.0, 1.0]",0.96,0.058309518948453015,0.96,0.058309518948453015
20260402_1140_10539488,54,"[0.65, 0.25, 0.45, 0.25, 0.7]","[0.6499999999999999, 0.25, 0.44999999999999996, 0.25, 0.7000000000000001]",0.45999999999999996,0.19078784028338913,0.45999999999999996,0.19078784028338913
20260402_1140_10539488,49,"[0.75, 0.9, 0.9, 0.9, 0.85]","[0.75, 0.8999999999999999, 0.9, 0.9, 0.8500000000000001]",0.86,0.058309518948453015,0.86,0.058309518948453
20260402_1140_10539488,48,"[0.95, 0.9, 1.0, 1.0, 0.95]","[0.95, 0.9, 1.0, 1.0, 0.95]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1140_10539488,50,"[0.9, 0.85, 0.9, 1.0, 0.9]","[0.9, 0.8500000000000001, 0.9, 1.0, 0.9]",0.9099999999999999,0.048989794855663564,0.9099999999999999,0.048989794855663536
20260402_1152_a9933d00,48,"[0.95, 0.9, 0.95, 1.0, 0.95]","[0.95, 0.9, 0.95, 1.0, 0.95]",0.95,0.031622776601683784,0.95,0.031622776601683784
20260402_1152_a9933d00,49,"[0.85, 0.95, 0.9, 0.7, 0.95]","[0.8500000000000001, 0.95, 0.8999999999999999, 0.7000000000000001, 0.95]",0.8699999999999999,0.09273618495495704,0.8700000000000001,0.09273618495495699
20260402_1152_a9933d00,50,"[0.95, 0.6, 0.95, 0.95, 0.9]","[0.95, 0.6, 0.95, 0.95, 0.9]",0.8700000000000001,0.13638181696985854,0.8700000000000001,0.13638181696985854
20260402_1152_a9933d00,51,"[0.35, 0.3, 0.4, 0.2, 0.5]","[0.35000000000000003, 0.30000000000000004, 0.4, 0.2, 0.5]",0.35,0.09999999999999999,0.35000000000000003,0.09999999999999999
20260402_1152_a9933d00,52,"[0.85, 1.0, 0.95, 1.0, 1.0]","[0.85, 1.0, 0.95, 1.0, 1.0]",0.96,0.058309518948453015,0.96,0.058309518948453015
20260402_1152_a9933d00,53,"[0.95, 0.85, 1.0, 0.9, 0.95]","[0.95, 0.8500000000000001, 1.0, 0.9, 0.95]",0.9299999999999999,0.05099019513592784,0.9299999999999999,0.050990195135927806
20260402_1152_a9933d00,54,"[0.6, 0.6, 0.6, 0.25, 0.8]","[0.6, 0.6, 0.6, 0.25, 0.8]",0.57,0.1777638883463118,0.57,0.1777638883463118
20260402_1205_29e654bc,54,"[0.6, 0.6, 0.6, 0.25, 0.8]","[0.6, 0.6, 0.6, 0.25, 0.8]",0.57,0.1777638883463118,0.57,0.1777638883463118
20260402_1205_29e654bc,52,"[0.85, 1.0, 0.95, 1.0, 1.0]","[0.85, 1.0, 0.95, 1.0, 1.0]",0.96,0.058309518948453015,0.96,0.058309518948453015
20260402_1205_29e654bc,53,"[0.95, 0.85, 1.0, 0.9, 0.95]","[0.95, 0.8500000000000001, 1.0, 0.9, 0.95]",0.9299999999999999,0.05099019513592784,0.9299999999999999,0.050990195135927806
20260402_1205_29e654bc,49,"[0.85, 0.95, 0.9, 0.7, 0.95]","[0.8500000000000001, 0.95, 0.8999999999999999, 0.7000000000000001, 0.95]",0.8699999999999999,0.09273618495495704,0.8700000000000001,0.09273618495495699
20260402_1205_29e654bc,48,"[0.95, 0.9, 0.95, 1.0, 0.95]","[0.95, 0.9, 0.95, 1.0, 0.95]",0.95,0.031622776601683784,0.95,0.031622776601683784
20260402_1205_29e654bc,50,"[0.95, 0.6, 0.95, 0.95, 0.9]","[0.95, 0.6, 0.95, 0.95, 0.9]",0.8700000000000001,0.13638181696985854,0.8700000000000001,0.13638181696985854
20260402_1217_1cd1e826,48,"[1.0, 0.95, 1.0, 1.0, 0.85]","[1.0, 0.95, 1.0, 1.0, 0.8500000000000001]",0.96,0.058309518948453015,0.9600000000000002,0.05830951894845297
20260402_1217_1cd1e826,49,"[0.85, 0.95, 0.9, 0.8, 0.8]","[0.85, 0.95, 0.9, 0.8, 0.8]",0.86,0.05830951894845297,0.86,0.05830951894845297
20260402_1217_1cd1e826,50,"[0.9, 1.0, 0.85, 0.85, 0.95]","[0.9, 1.0, 0.8500000000000001, 0.8500000000000001, 0.95]",0.9099999999999999,0.05830951894845301,0.9099999999999999,0.05830951894845297
20260402_1217_1cd1e826,51,"[0.15, 0.4, 0.3, 0.3, 0.3]","[0.15000000000000002, 0.4, 0.3, 0.30000000000000004, 0.30000000000000004]",0.29000000000000004,0.07999999999999999,0.29000000000000004,0.08
20260402_1217_1cd1e826,52,"[0.95, 1.0, 1.0, 1.0, 0.95]","[0.95, 1.0, 1.0, 1.0, 0.95]",0.9800000000000001,0.024494897427831803,0.9800000000000001,0.024494897427831803
20260402_1217_1cd1e826,53,"[0.95, 1.0, 0.95, 1.0, 0.9]","[0.95, 1.0, 0.95, 1.0, 0.9]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1217_1cd1e826,54,"[0.5, 0.75, 0.85, 0.55, 0.25]","[0.5, 0.7500000000000001, 0.8500000000000001, 0.5499999999999999, 0.25]",0.5800000000000001,0.20880613017821098,0.58,0.20880613017821104
20260402_1231_c4ae734d,53,"[0.95, 1.0, 0.95, 1.0, 0.9]","[0.95, 1.0, 0.95, 1.0, 0.9]",0.96,0.03741657386773941,0.96,0.03741657386773941
20260402_1231_c4ae734d,48,"[1.0, 0.95, 1.0, 1.0, 0.85]","[1.0, 0.95, 1.0, 1.0, 0.8500000000000001]",0.96,0.058309518948453015,0.9600000000000002,0.05830951894845297
20260402_1231_c4ae734d,49,"[0.85, 0.95, 0.9, 0.8, 0.8]","[0.85, 0.95, 0.9, 0.8, 0.8]",0.86,0.05830951894845297,0.86,0.05830951894845297
20260402_1231_c4ae734d,50,"[0.9, 1.0, 0.85, 0.85, 0.95]","[0.9, 1.0, 0.8500000000000001, 0.8500000000000001, 0.95]",0.9099999999999999,0.05830951894845301,0.9099999999999999,0.05830951894845297
20260402_1231_c4ae734d,52,"[0.95, 1.0, 1.0, 1.0, 0.95]","[0.95, 1.0, 1.0, 1.0, 0.95]",0.9800000000000001,0.024494897427831803,0.9800000000000001,0.024494897427831803
20260402_1231_c4ae734d,54,"[0.5, 0.75, 0.85, 0.55, 0.25]","[0.5, 0.7500000000000001, 0.8500000000000001, 0.5499999999999999, 0.25]",0.5800000000000001,0.20880613017821098,0.58,0.20880613017821104
